[[ 4, 8, 31, 104, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x + 1]
[[ 4, 8, 31, 104, 249 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 8, 31, 104, 249 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + 2*x^3*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 31, 104, 249 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + 1]
[[ 6, 8, 36, 116, 296 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 101, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 10, 24, 110, 276 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 43, 88, 199 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 43, 88, 199 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 1]
[[ 4, 8, 43, 88, 199 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^5 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 9, 29, 69, 140 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 103, 253 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
