[[ 0, 12, 33, 104, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + x*y^4 + (x + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 0, 12, 33, 104, 260 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 44, 96, 282 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 2, 12, 35, 60, 287 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 35, 60, 287 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 0, 10, 51, 54, 190 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 33, 62, 265 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2]
[[ 0, 6, 33, 62, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 19, 40, 91, 206 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 41, 60, 247 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2]
[[ 2, 14, 47, 70, 297 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
