[[ 4, 18, 46, 58, 284 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 46, 58, 284 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 3, 13, 42, 89, 268 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 42, 89, 268 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 13, 42, 89, 268 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 20, 117, 285 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 32, 105, 180 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x + 1)*y^2 + (x^4 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 17, 23, 69, 270 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 23, 69, 270 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^3 + x + 1]
[[ 4, 16, 22, 72, 264 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 16, 22, 72, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^2 + 2)*y + 1]
