[[ 2, 4, 35, 120, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 4, 35, 120, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 4, 35, 120, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 8, 76, 247 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 8, 76, 247 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 8, 76, 247 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 18, 26, 114, 237 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 2, 18, 26, 114, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 114, 237 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 18, 26, 114, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 1, 3, 25, 63, 256 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^8 + x^4 + x + 1]
[[ 1, 3, 25, 63, 256 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 0, 4, 30, 116, 340 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 10, 91, 196 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 11, 13, 71, 231 ],'<1, 1>',x^2*y^6 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 0, 12, 21, 120, 260 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^5 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 1]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',(x^2 + 1)*y^5 + 2*x^3*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2]
[[ 2, 10, 23, 58, 277 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^4 + x]
[[ 0, 16, 21, 104, 285 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 6, 9, 98, 205 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + x^4)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 15, 89, 248 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2]
[[ 2, 16, 20, 112, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 20, 112, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + x + 1]
[[ 2, 16, 20, 112, 237 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 8, 35, 92, 292 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 26, 80, 217 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^5 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2]
[[ 2, 8, 26, 80, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^3)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 32, 76, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 10, 14, 102, 227 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 14, 102, 227 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 1, 7, 34, 115, 291 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + x^2*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 7, 34, 115, 291 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 48, 292 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 29, 48, 292 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 17, 34, 125, 271 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^2 + 2*x)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x + 2]
[[ 1, 17, 34, 125, 271 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 1]
