[[ 4, 24, 25, 84, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 2, 14, 35, 62, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 2, 14, 35, 62, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 2]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 5, 13, 29, 93, 235 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 32, 94, 232 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^4)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^2 + 1]
[[ 2, 18, 32, 94, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 2, 18, 32, 94, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 1]
[[ 2, 18, 32, 94, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 32, 94, 232 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^3 + x + 1]
[[ 3, 13, 30, 105, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 3, 13, 30, 105, 253 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 13, 30, 105, 253 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 105, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',y^6 + 2*x*y^5 + y^4 + (x^3 + x^2 + x + 1)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2)*y + x^6 + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^2)*y + x^6 + x^5 + 2*x + 1]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 17, 42, 89, 273 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x + 2]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 18, 39, 94, 191 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 8, 16, 41, 96, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 4, 14, 31, 62, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 4, 10, 37, 106, 194 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + 2*x^2*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 37, 106, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 4, 10, 37, 106, 194 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x + 2)*y + x^6 + x^4 + 2*x^2 + 2]
[[ 4, 18, 46, 102, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 4, 18, 46, 102, 219 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 83, 203 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
