[[ 4, 10, 22, 106, 294 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 4, 10, 22, 106, 294 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 22, 106, 294 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 22, 106, 294 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 33, 111, 228 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^7 + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 33, 111, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 33, 111, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 33, 111, 228 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 10, 14, 34, 82, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 10, 14, 34, 82, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 21, 104, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 16, 86, 254 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 52, 57, 231 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
