[[ 6, 14, 27, 94, 251 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 6, 14, 27, 94, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 14, 27, 94, 251 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 1]
[[ 3, 7, 27, 83, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 27, 83, 293 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 27, 83, 293 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 19, 40, 87, 177 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 19, 40, 87, 177 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 7, 19, 40, 87, 177 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 16, 16, 116, 274 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 116, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2]
[[ 3, 11, 21, 107, 173 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2]
[[ 3, 15, 36, 119, 233 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 36, 119, 233 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + x^2*y^3 + (2*x + 1)*y^2 + (x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 36, 119, 233 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 36, 119, 233 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 1]
[[ 5, 21, 41, 53, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 1]
[[ 5, 13, 29, 97, 330 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 1]
