[[ 5, 17, 41, 93, 300 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 6, 18, 12, 86, 226 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2*x]
[[ 4, 8, 40, 100, 144 ],'<2, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 14, 38, 70, 273 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 13, 32, 61, 225 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4]
[[ 6, 10, 36, 74, 196 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 9, 15, 21, 91, 314 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 29, 99, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 11, 29, 99, 280 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 8, 22, 14, 102, 273 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 22, 14, 102, 273 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 5, 42, 93, 238 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 42, 93, 238 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 5, 42, 93, 238 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^2 + x + 2]
[[ 6, 16, 54, 92, 171 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + 2*x^3*y^2 + (x + 2)*y + x^4 + 2*x^2 + x]
[[ 6, 16, 54, 92, 171 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^4 + 1]
[[ 6, 16, 54, 92, 171 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3]
[[ 6, 16, 54, 92, 171 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + x*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
