[[ 2, 6, 26, 106, 177 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 26, 106, 177 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x^3 + x^2 + 1]
[[ 1, 17, 52, 97, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 30, 95, 233 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 23, 23, 115, 260 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 5, 23, 23, 115, 260 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 10, 28, 90, 229 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 28, 90, 229 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 90, 229 ],'<1, 1>',x^4*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 10, 22, 118, 269 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 10, 22, 118, 269 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 34, 64, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + x*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 1]
