[[ 8, 18, 44, 70, 188 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 8, 18, 44, 70, 188 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 11, 17, 23, 89, 216 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 11, 17, 23, 89, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 24, 20, 104, 183 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 8, 24, 20, 104, 183 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^2 + 1]
[[ 8, 24, 20, 104, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 8, 24, 20, 104, 183 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + x*y + 2*x^2 + 2*x + 1]
