[[ 5, 11, 41, 87, 230 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + x + 1)*y + 2*x^2 + 2]
[[ 3, 17, 30, 85, 258 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 30, 85, 258 ],'<1, 1>',y^5 + 2*x^2*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 29, 91, 175 ],'<1, 1>',x^2*y^4 + x^2*y^3 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 11, 29, 91, 175 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 6, 28, 18, 88, 256 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 22, 84, 149 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 19, 40, 95, 167 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2]
[[ 7, 19, 40, 95, 167 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 1]
[[ 6, 20, 36, 96, 251 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 6, 20, 36, 96, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 1]
[[ 6, 20, 36, 96, 251 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 22, 98, 164 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2]
[[ 4, 10, 43, 94, 189 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 38, 101, 215 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 5, 13, 38, 101, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 113, 205 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^4 + x^3 + x^2 + x]
[[ 5, 13, 26, 113, 205 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 23, 16, 95, 272 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 81, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + x^3*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 35, 81, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 19, 114, 269 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 19, 114, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 29, 115, 300 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 6, 12, 48, 84, 191 ],'<1, 1>',(x + 2)*y^5 + 2*x^3*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x + 1)*y + 2*x^4 + 2*x + 1]
[[ 6, 12, 48, 84, 191 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + 2*x^3*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 17, 34, 97, 272 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 7, 17, 34, 97, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + 2*x*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 44, 85, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 1]
[[ 3, 13, 42, 101, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 13, 42, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 1]
[[ 3, 13, 42, 101, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2]
