[[ 4, 10, 25, 78, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',(x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + 2*x^3*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 78, 249 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 27, 64, 276 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 8, 29, 48, 312 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 8, 29, 48, 312 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 8, 29, 48, 312 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 48, 312 ],'<1, 1>',y^8 + x^2*y^6 + y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 8, 19, 100, 229 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 19, 100, 229 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 8, 19, 100, 229 ],'<1, 1>',y^8 + x*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 20, 24, 72, 276 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 12, 27, 104, 236 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
