[[ 2, 20, 29, 76, 227 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 14, 21, 98, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 39, 84, 195 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 62, 277 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + 2*x^2 + 2]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 2, 10, 23, 98, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 0, 12, 36, 104, 255 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + 2*x^2*y^4 + (x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 0, 12, 36, 104, 255 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 12, 36, 104, 255 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
