[[ 6, 14, 27, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 4, 10, 43, 98, 239 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + 2*x^2]
[[ 4, 10, 43, 98, 239 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 43, 98, 239 ],'<1, 1>',x^2*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 4, 10, 43, 98, 239 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 43, 98, 239 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 1)*y^2 + (x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2)*y + x^2]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 18, 97, 198 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 1)*y + x + 2]
