[[ 3, 19, 18, 95, 278 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + x^3*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x)*y + 2*x^8 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 18, 95, 278 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 17, 21, 77, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 17, 21, 77, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 21, 77, 258 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 21, 77, 258 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 12, 43, 92, 304 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 43, 92, 304 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 4, 12, 43, 92, 304 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 43, 92, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 45, 80, 221 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 6, 12, 45, 80, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 45, 80, 221 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 28, 112, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 28, 112, 199 ],'<1, 1>',(x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 16, 28, 112, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 4, 16, 28, 112, 199 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 4, 16, 28, 112, 199 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + 2*x^4*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2]
[[ 4, 12, 34, 96, 329 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 96, 329 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 4, 12, 34, 96, 329 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^2 + x + 2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + x^2*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + x^4*y^2 + (x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 13, 39, 77, 293 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x + 1]
