[[ 1, 5, 37, 117, 326 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + x^3*y^2 + (2*x^5 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^2 + 2]
[[ 1, 5, 37, 117, 326 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 20, 112, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 0, 16, 33, 108, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 12, 84, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 20, 32, 100, 282 ],'<2, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^3 + 2*x^2]
[[ 2, 20, 32, 100, 282 ],'<2, 1>',(x^2 + 1)*y^6 + y^5 + (x^4 + x^2)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 32, 100, 282 ],'<2, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 20, 32, 100, 282 ],'<2, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 26, 92, 167 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 8, 94, 222 ],'<1, 1>',(x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 37, 97, 276 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 23, 31, 91, 261 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 14, 14, 98, 282 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 14, 98, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 14, 98, 282 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 14, 98, 282 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + 2*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 2, 18, 26, 74, 222 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 18, 26, 74, 222 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 1, 34, 101, 321 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 9, 31, 85, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
[[ 1, 9, 31, 85, 256 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 9, 31, 85, 256 ],'<1, 1>',y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + x^2 + 1]
