[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + 2*x]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^3*y + x^4 + x^2 + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x + 2]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^3 + x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 8, 16, 38, 88, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x + 2)*y + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^2 + x)*y^2 + 2*y + 2*x^4 + 2*x + 2]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + x^3*y + x^4 + 2]
[[ 8, 20, 32, 84, 208 ],'<2, 1>',x^4*y^4 + (x^4 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + x^2 + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + x^2]
[[ 8, 20, 32, 84, 208 ],'<2, 1>',x^4*y^4 + (x^4 + 1)*y^2 + (x^2 + 2)*y + x^4 + 2]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x + 1]
[[ 8, 20, 32, 84, 208 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2]
