[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 103, 185 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 53, 95, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 7, 53, 95, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 7, 53, 95, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + x^2 + x]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 4, 12, 22, 80, 274 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + 2*x]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 4, 12, 22, 80, 274 ],'<2, 1>',y^2 + (x + (2*t + 2))*y + 2*t*x + 2*t^4 + 2*t^3 + t^2 + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 12, 22, 80, 274 ],'<2, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 22, 80, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
