[[ 4, 14, 28, 94, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 94, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x + 2]
[[ 4, 14, 28, 94, 199 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 12, 27, 108, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 27, 108, 221 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 12, 27, 108, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + 2*x^4*y + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 32, 138, 222 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 9, 36, 85, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 9, 36, 85, 293 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 36, 85, 293 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 2]
[[ 3, 9, 36, 85, 293 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 9, 36, 85, 293 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 19, 38, 67, 285 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 38, 67, 285 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 19, 38, 67, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
