[[ 5, 21, 35, 89, 270 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*y + x^4 + 2*x^3 + 2*x]
[[ 5, 21, 35, 89, 270 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + x*y + x^4 + 2]
[[ 6, 18, 21, 82, 271 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 6, 18, 21, 82, 271 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2]
[[ 3, 17, 42, 73, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 42, 73, 288 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 42, 73, 288 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 42, 73, 288 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 3, 17, 42, 73, 288 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 6, 10, 30, 114, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 30, 114, 266 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2]
