[[ 5, 11, 32, 111, 250 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x + 1]
[[ 5, 11, 32, 111, 250 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 11, 32, 111, 250 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2)*y + 2*x^2 + x]
[[ 5, 11, 32, 111, 250 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 32, 111, 250 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 5, 11, 32, 111, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2]
[[ 5, 17, 50, 97, 195 ],'<2, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x^2 + 2*x]
[[ 5, 23, 38, 107, 170 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x]
[[ 5, 23, 41, 79, 220 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 26, 117, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 14, 34, 82, 289 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4]
[[ 4, 14, 34, 82, 289 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 23, 93, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x]
[[ 5, 21, 23, 93, 235 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 40, 98, 179 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 35, 130, 222 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 35, 130, 222 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 2, 6, 35, 130, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2]
[[ 4, 8, 31, 96, 299 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 4, 8, 31, 96, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x]
[[ 4, 8, 31, 96, 299 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2]
[[ 4, 14, 40, 66, 294 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 40, 66, 294 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 4, 12, 31, 92, 164 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 12, 31, 92, 164 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + y + 2*x^4 + 2*x^2 + 1]
[[ 5, 9, 53, 85, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 50, 89, 210 ],'<1, 1>',y^5 + 2*x^2*y^4 + 2*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 50, 89, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^4*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 50, 89, 210 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x]
[[ 6, 22, 42, 66, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2*x]
[[ 5, 9, 23, 81, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 19, 34, 103, 197 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 7, 19, 34, 103, 197 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 29, 112, 192 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 38, 71, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 11, 41, 95, 215 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 11, 41, 95, 215 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
