[[ 2, 24, 26, 84, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 2, 8, 26, 128, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + x*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 75, 313 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 36, 75, 313 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 75, 313 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 0, 18, 21, 74, 245 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 13, 83, 236 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2]
[[ 1, 11, 13, 83, 236 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x + 2)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 13, 83, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + x)*y^4 + (x^5 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^5 + x^3 + x + 1]
[[ 1, 13, 10, 97, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 46, 81, 331 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 23, 28, 83, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 16, 24, 80, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 49, 67, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 41, 126, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x + 1]
[[ 1, 11, 46, 55, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 12, 27, 76, 225 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3)*y^4 + (x^5 + 2*x^3)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
