[[ 1, 13, 34, 77, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 18, 38, 190 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^3 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 1, 17, 31, 73, 196 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 27, 44, 210 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 17, 86, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + x^6*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 10, 17, 86, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 17, 86, 237 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x + 2]
[[ 2, 10, 17, 86, 237 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 49, 75, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 20, 24, 88, 280 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 2]
[[ 0, 20, 24, 88, 280 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 10, 12, 102, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + x*y^4 + (x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 17, 96, 197 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 17, 96, 197 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 17, 96, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 17, 96, 197 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 17, 96, 197 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^6 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
