[[ 1, 15, 43, 107, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 24, 62, 205 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 0, 10, 24, 62, 205 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 10, 24, 62, 205 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 10, 24, 62, 205 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x + 2)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + 2]
[[ 0, 16, 45, 116, 245 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 19, 13, 75, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 19, 81, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 19, 81, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 19, 81, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^2 + 1]
[[ 1, 13, 19, 81, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 11, 31, 99, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
