[[ 3, 15, 36, 119, 243 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x + 1]
[[ 3, 15, 36, 119, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 11, 23, 103, 320 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x + 1]
[[ 4, 14, 34, 74, 339 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 4, 14, 34, 74, 339 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 6, 8, 42, 68, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x + 2)*y + x^2 + 2*x]
[[ 6, 8, 42, 68, 241 ],'<1, 1>',x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^3 + x^2 + 2]
[[ 6, 22, 33, 98, 176 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + x^2 + 2]
[[ 6, 22, 33, 98, 176 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 43, 114, 224 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 43, 114, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x + 2]
[[ 8, 24, 11, 104, 263 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 5, 13, 14, 97, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x]
[[ 6, 22, 27, 122, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 7, 17, 25, 101, 227 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x]
[[ 7, 17, 25, 101, 227 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2]
[[ 7, 17, 25, 101, 227 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 25, 101, 227 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 17, 25, 101, 227 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x + 1]
[[ 8, 16, 26, 76, 323 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + x^3*y + x^2 + 2]
[[ 4, 14, 10, 110, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 10, 110, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + x^3*y^2 + 2*x*y + x^2 + 2*x]
[[ 4, 14, 10, 110, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 27, 121, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 3, 13, 27, 121, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + 2*x^4*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 3, 13, 27, 121, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 19, 44, 71, 285 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x + 2]
[[ 5, 19, 44, 71, 285 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^3]
[[ 4, 10, 10, 110, 279 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x + 2]
[[ 5, 17, 32, 121, 265 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x]
[[ 6, 16, 24, 100, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 16, 24, 100, 246 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x)*y + 2*x^3 + 1]
[[ 6, 16, 24, 100, 246 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x]
[[ 4, 24, 31, 96, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 4, 12, 37, 116, 259 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 4, 12, 37, 116, 259 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 37, 116, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + 2*x*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 12, 37, 116, 259 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 37, 116, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + 2*x + 1]
[[ 7, 15, 49, 83, 222 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x]
[[ 7, 15, 49, 83, 222 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x + 1]
[[ 7, 15, 49, 83, 222 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 15, 49, 83, 222 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
