[[ 6, 20, 36, 72, 286 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 28, 78, 294 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 78, 294 ],'<1, 1>',y^4 + x^2*y^3 + x^3*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 78, 294 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 9, 21, 97, 223 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 97, 223 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^7 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 97, 223 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 22, 110, 239 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 110, 239 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + 2*x + 1]
[[ 4, 8, 16, 104, 324 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 122, 244 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
