[[ 1, 9, 43, 97, 316 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 43, 97, 316 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 6, 33, 86, 295 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + t + 2)*x^2 + t*x]
[[ 0, 6, 33, 86, 295 ],'<2, 1>',y^2 + x^2 + t]
[[ 0, 6, 33, 86, 295 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 24, 94, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 24, 94, 225 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 20, 39, 108, 240 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^4 + x + 1]
[[ 2, 8, 17, 88, 202 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 17, 88, 202 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + x*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^4 + x + 1]
[[ 2, 8, 17, 88, 202 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 10, 26, 102, 217 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 1]
[[ 2, 10, 26, 102, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 26, 102, 217 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + 2*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3)*y^2 + 2*x^7*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 0, 10, 33, 54, 200 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 35, 120, 267 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + 2*y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 32, 116, 252 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^8 + 2*x^6 + 2*x + 2]
[[ 2, 12, 32, 116, 252 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 43, 77, 281 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + x^2*y^4 + x*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 0, 10, 12, 86, 225 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 0, 2, 27, 62, 285 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 44, 90, 257 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 0, 6, 18, 110, 240 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
