[[ 6, 16, 30, 100, 206 ],'<2, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^2]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 30, 100, 206 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 6, 16, 30, 100, 206 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + x^3*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + 2*x^3*y^2 + (x^4 + x^3 + x + 1)*y + 2*x + 2]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x + 2]
[[ 5, 19, 26, 119, 225 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x*y + 2*x^2 + x + 2]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*y + 2*x^2]
[[ 7, 17, 34, 81, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + 2*x + 1]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + x^2]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x + 2]
[[ 5, 13, 35, 101, 245 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2 + 2]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x + 2]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^3 + 2*x^2 + 2*x)*y + x]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2)*y^3 + (x^2 + 2)*y^2 + 2*x^4*y + 2*x^2]
[[ 7, 17, 31, 109, 222 ],'<1, 1>',y^4 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + x*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4]
[[ 7, 15, 28, 87, 292 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + 2*x*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + 2*x^2*y + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',x^2*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 6, 16, 24, 104, 246 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + 2]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x)*y^2 + (x^3 + x)*y + x^4 + 2*x^2]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 9, 19, 33, 75, 199 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 24, 27, 100, 231 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x + 2]
[[ 6, 24, 27, 100, 231 ],'<1, 1>',(x^4 + 1)*y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x + 2)*y + x^3 + x]
