[[ 0, 16, 42, 96, 200 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 32, 60, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (x^3 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 60, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 60, 232 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 28, 55, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 0, 12, 21, 116, 265 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
[[ 0, 12, 21, 116, 265 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 0, 12, 21, 116, 265 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 17, 102, 202 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 17, 102, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 17, 102, 202 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^3 + x^2 + 1]
