[[ 2, 12, 32, 76, 297 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 2, 12, 32, 76, 297 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 12, 35, 64, 252 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2*x)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 24, 101, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 17, 24, 101, 278 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 9, 15, 77, 303 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
