[[ 6, 16, 36, 96, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2)*y + x + 2]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 6, 16, 36, 96, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x]
[[ 10, 18, 31, 82, 180 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x]
[[ 10, 18, 31, 82, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + y + 2*x^2 + 2*x]
[[ 10, 18, 31, 82, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x + 1]
[[ 5, 23, 26, 115, 225 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 26, 115, 225 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 1]
[[ 5, 23, 26, 115, 225 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3]
[[ 5, 23, 26, 115, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2)*y + x + 2]
[[ 5, 23, 26, 115, 225 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + y + x]
