[[ 3, 7, 42, 119, 203 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 2, 8, 14, 80, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 14, 80, 222 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 8, 14, 80, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + x^3 + x^2 + x + 1]
[[ 2, 8, 14, 80, 222 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + 2*x*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 8, 14, 80, 222 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 3, 9, 45, 125, 238 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 9, 45, 125, 238 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + x + 2]
[[ 3, 17, 27, 109, 288 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + x)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 27, 109, 288 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x]
[[ 3, 17, 27, 109, 288 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + x^2]
[[ 3, 17, 27, 109, 288 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x)*y + 2*x^2 + x]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 3, 13, 42, 97, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 50, 94, 252 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + 2*x*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 60, 262 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + 2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + 1]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 87, 318 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2]
[[ 3, 17, 15, 105, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 15, 105, 268 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 15, 105, 268 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + x]
[[ 3, 17, 15, 105, 268 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 35, 92, 272 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 8, 35, 92, 272 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 35, 92, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 27, 109, 243 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 109, 243 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 27, 109, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 9, 27, 109, 243 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 3, 15, 42, 99, 288 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^7 + x]
[[ 3, 15, 42, 99, 288 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 8, 35, 132, 242 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 8, 35, 132, 242 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 35, 132, 242 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 9, 18, 101, 203 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^7 + x]
